id_cliente;id_estandar;nombre_cliente;debe;haber;deudor;acreedor;activo;pasivo;perdida;ganancia;;
11011001;1.01.01.00;CAJA PESOS;15286181;15286181;;0;0;0;0;0;0;0
11011003;1.01.01.00;FONDO DE CAJA EN TIENDAS;2530000;200000;2330000;0;2330000;0;0;0;0;2330000
11011004;1.01.01.00;FONDO FIJOS US$;1199460;;1199460;0;1199460;0;0;0;0;1199460
11011005;1.01.01.00;FONDOS FIJOS EN MONEDA NACIONAL PESOS;10206466;5406466;4800000;0;4800000;0;0;0;0;4800000
11012101;1.01.01.00;CAJA LA SERENA;155314587;155208657;105930;0;105930;0;0;0;0;105930
11012103;1.01.01.00;CAJA PARQUE ARAUCO;108964281;108753091;211190;0;211190;0;0;0;0;211190
11012104;1.01.01.00;CAJA ANTOFAGASTA;157756534;156372564;1383970;0;1383970;0;0;0;0;1383970
11012105;1.01.01.00;CAJA MEGATIENDA;275734491;274645101;1089390;0;1089390;0;0;0;0;1089390
11012106;1.01.01.00;CAJA LA DEHESA;59825045;58497124;1327921;0;1327921;0;0;0;0;1327921
11012107;1.01.01.00;CAJA COPIAPO;122509178;119801548;2707630;0;2707630;0;0;0;0;2707630
11012108;1.01.01.00;CAJA TALCA;120983297;119398637;1584660;0;1584660;0;0;0;0;1584660
11012109;1.01.01.00;CAJA PLAZA TREBOL;119082140;118428530;653610;0;653610;0;0;0;0;653610
11012110;1.01.01.00;CAJA CONCEPCION;259087120;254655420;4431700;0;4431700;0;0;0;0;4431700
11012111;1.01.01.00;CAJA TEMUCO;171595121;170531561;1063560;0;1063560;0;0;0;0;1063560
11012112;1.01.01.00;CAJA PUERTO MONTT;204958134;204546484;411650;0;411650;0;0;0;0;411650
11012115;1.01.01.00;CAJA PLAZA VESPUCIO;183311907;182703766;608141;0;608141;0;0;0;0;608141
11012116;1.01.01.00;CAJA VIÑA DEL MAR;214013366;213096946;916420;0;916420;0;0;0;0;916420
11012117;1.01.01.00;CAJA RANCAGUA;96517282;94880571;1636711;0;1636711;0;0;0;0;1636711
11012123;1.01.01.00;CAJA SAC;24669997;24654997;15000;0;15000;0;0;0;0;15000
11012125;1.01.01.00;CAJA COSTANERA CENTER;224406616;222629995;1776621;0;1776621;0;0;0;0;1776621
11012126;1.01.01.00;CAJA VALDIVIA;107892801;107548971;343830;0;343830;0;0;0;0;343830
11012127;1.01.01.00;CAJA LOS DOMINICOS;77886753;77466003;420750;0;420750;0;0;0;0;420750
11012128;1.01.01.00;CAJA ALTO LAS CONDES;15059881;15059881;0;0;0;0;0;0;0;0
11012130;1.01.01.00;CAJA OMNIUM;32370648;31700228;670420;0;670420;0;0;0;0;670420
11013101;1.01.01.00;BANCO CRÉDITO E INVERSIONES PESOS;9215989963;9190821990;25167973;0;25167973;0;0;0;0;25167973
11013102;1.01.01.00;BANCO SANTANDER PESOS;28287240106;28252634728;34605378;0;34605378;0;0;0;0;34605378
11013103;1.01.01.00;BANCO SANTANDER PESOS  MEGACENTER;217875322;217234703;640619;0;640619;0;0;0;0;640619
11013104;1.01.01.00;BANCO SANTANDER PESOS _ GARANTIAS;11067038677;11066207975;830702;0;830702;0;0;0;0;830702
11013105;1.01.01.00;BANCO SCOTIABANK AZUL PESOS;391524244;380097459;11426785;0;11426785;0;0;0;0;11426785
11013106;1.01.01.00;BANCO INTER PESOS;472230;167965;304265;0;304265;0;0;0;0;304265
11013107;1.01.01.00;BANCO SECURITY PESOS;1239340;617714;621626;0;621626;0;0;0;0;621626
11013108;1.01.01.00;BANCO CHILE PESOS;845720329;844358745;1361584;0;1361584;0;0;0;0;1361584
11013109;1.01.01.00;BANCO SCOTIABANK ROJO PESOS;11779872266;11762065585;17806681;0;17806681;0;0;0;0;17806681
11013110;1.01.01.00;BANCO BICE PESOS;1149534;574767;574767;0;574767;0;0;0;0;574767
11013111;1.01.01.00;BANCO ESTADO PESOS;2045762;460313;1585449;0;1585449;0;0;0;0;1585449
11013112;1.01.01.00;BANCO ITAÚ PESOS;1452540919;1445491411;7049508;0;7049508;0;0;0;0;7049508
11013113;1.01.01.00;BANCO ITAU / CORP PESOS;8358789296;8358066131;723165;0;723165;0;0;0;0;723165
11013114;1.01.01.00;BANCO ITAU LA SERENA;200288983;200288983;0;0;0;0;0;0;0;0
11013115;1.01.01.00;BANCO ITAU ARCADIA;243613;243613;0;0;0;0;0;0;0;0
11013116;1.01.01.00;BANCO ITAU PLAZA CROWNE AM;18086946;18086946;0;0;0;0;0;0;0;0
11013117;1.01.01.00;BANCO ITAU PARQUE ARAUCO;51124174;51124174;0;0;0;0;0;0;0;0
11013118;1.01.01.00;BANCO ITAU ANTOFAGASTA;88612664;88612664;0;0;0;0;0;0;0;0
11013119;1.01.01.00;BANCO ITAU MEGATIENDA;278059148;278059148;0;0;0;0;0;0;0;0
11013120;1.01.01.00;BANCO ITAU LA DEHESA;33659649;33659649;0;0;0;0;0;0;0;0
11013121;1.01.01.00;BANCO ITAU COPIAPO;27052741;27052741;0;0;0;0;0;0;0;0
11013122;1.01.01.00;BANCO ITAU TALCA;42702965;42702965;0;0;0;0;0;0;0;0
11013123;1.01.01.00;BANCO ITAU PLAZA TREBOL;23957285;23957285;0;0;0;0;0;0;0;0
11013124;1.01.01.00;BANCO ITAU CONCEPCION;47659680;47659680;0;0;0;0;0;0;0;0
11013125;1.01.01.00;BANCO ITAU TEMUCO;38441044;33329390;5111654;0;5111654;0;0;0;0;5111654
11013126;1.01.01.00;BANCO ITAU PUERTO MONTT;25793020;25793020;0;0;0;0;0;0;0;0
11013128;1.01.01.00;BANCO ITAU PLAZA VESPUCIO;72945992;72945992;0;0;0;0;0;0;0;0
11013129;1.01.01.00;BANCO ITAU VIÑA DEL MAR;75053222;75053222;0;0;0;0;0;0;0;0
11013130;1.01.01.00;BANCO ITAU RANCAGUA;14491533;14491533;0;0;0;0;0;0;0;0
11013132;1.01.01.00;BANCO ITAU CROWNE PLAZA FM;81800;81800;0;0;0;0;0;0;0;0
11013133;1.01.01.00;BANCO ITAU WEB;224395773;224395773;0;0;0;0;0;0;0;0
11013134;1.01.01.00;BANCO ITAU FLORIDA CENTER;8;8;0;0;0;0;0;0;0;0
11013136;1.01.01.00;BANCO ITAU LOS DOMINICOS;37455176;37455176;0;0;0;0;0;0;0;0
11013137;1.01.01.00;BANCO ITAU COSTANERA CENTER;111093676;111093676;0;0;0;0;0;0;0;0
11013138;1.01.01.00;BANCO ITAU VALDIVIA;35298544;35298544;0;0;0;0;0;0;0;0
11013139;1.01.01.00;BANCO ITAU ALTO LAS CONDES;6141905;6141905;0;0;0;0;0;0;0;0
11013140;1.01.01.00;BANCO SANTANDER RRHH;6769462211;6768592517;869694;0;869694;0;0;0;0;869694
11013141;1.01.01.00;BANCO ITAU SAC;20118919;20118919;0;0;0;0;0;0;0;0
11013201;1.01.01.00;BANCO CRÉDITO E INVERSIONES DÓLAR;1,33911E+11;1,33911E+11;417741;0;417741;0;0;0;0;417741
11013202;1.01.01.00;BANCO SANTANDER DÓLAR;16421595229;16259633448;161961781;0;161961781;0;0;0;0;161961781
11013203;1.01.01.00;BANCO SCOTIABANK AZUL DÓLAR;33598;19036;14562;0;14562;0;0;0;0;14562
11013204;1.01.01.00;BANCO INTER DÓLARES;1799511;1019609;779902;0;779902;0;0;0;0;779902
11013206;1.01.01.00;BANCO CHILE DÓLAR;1060976;601152;459824;0;459824;0;0;0;0;459824
11013211;1.01.01.00;BANCO ITAU / CORP DÓLAR;4826039645;4823662400;2377245;0;2377245;0;0;0;0;2377245
11013301;1.01.05.00;FONDOS MUTUOS;6542460536;6542460536;0;0;0;0;0;0;0;0
11021002;1.01.05.00;REMESAS EN TRÁNSITO;13498373641;13444941800;53431841;0;53431841;0;0;0;0;53431841
11021003;1.01.05.00;ACCIONES CHILECTRA S.A.;117051754;78402017;38649737;0;38649737;0;0;0;0;38649737
11021005;1.01.07.00;NOMINAS PROVEEDORES NACIONALES;1400534;;1400534;0;1400534;0;0;0;0;1400534
11031001;1.01.20.00;DEUDORES POR VENTA;30340819174;30010608060;330211114;0;330211114;0;0;0;0;330211114
11031002;1.01.20.00;DEUDORES POR VENTA EERR;510391;510391;0;0;0;0;0;0;0;0
11031003;1.01.40.00;DEUDORES CREDITO CLP;88596714;80377913;8218801;0;8218801;0;0;0;0;8218801
11031008;1.01.99.00;DETERIORO DEUDORES INCOBRABLES ACUMULADO;204115151;264034977;0;59919826;0;59919826;0;0;0;0
11031009;1.01.25.00;VALES TIENDAS;46260232;47969192;0;1708960;0;1708960;0;0;0;-1708960
11031010;1.01.25.00;DEUDORES CORNERSHOP;7932202;7808302;123900;0;123900;0;0;0;0;123900
11041001;1.01.25.00;CHEQUES EN TRANSITO;1988067575;1622292215;365775360;0;365775360;0;0;0;0;365775360
11041002;1.01.25.00;CHEQUES EN CARTERA PESOS;213890017;213890017;0;0;0;0;0;0;0;0
11041005;1.01.25.00;CHEQUES PROTESTADOS;23049133;23049133;0;0;0;0;0;0;0;0
11041006;1.01.25.00;CHEQUES EN COBRANZA PREJUDICIAL;8186943;8186943;0;0;0;0;0;0;0;0
11041007;1.01.99.00;DETERIORO CHEQUES INCOBRABLES ACUMULADO;61155580;121155580;0;60000000;0;60000000;0;0;0;0
11042101;1.01.99.00;TARJETAS DE DEBITO TRANSBANK;6633538878;3091144578;3542394300;0;3542394300;0;0;0;0;3542394300
11042102;1.01.99.00;TARJETAS DE CRÉDITO TRANSBANK;12317225693;3018443531;9298782162;0;9298782162;0;0;0;0;9298782162
11042105;1.01.99.00;ABONOS POR ASIGNAR;5490928537;17358520317;0;11867591780;0;11867591780;0;0;0;-11867591780
11042106;1.01.99.00;TARJETAS DE CRÉDITO WEB PAY;840688421;1497356;839191065;0;839191065;0;0;0;0;839191065
11042109;1.01.99.00;TARJETAS DE DEBITO WEB;2944021194;2910932029;33089165;0;33089165;0;0;0;0;33089165
11042111;1.01.99.00;MERCADOPAGO;52990;;52990;0;52990;0;0;0;0;52990
11043002;1.01.99.00;PAGARÉS POR COBRAR;105431989;98699252;6732737;0;6732737;0;0;0;0;6732737
11044001;1.01.99.00;DETERIORO PAGARÉS INCOBRABLES ACUMULADO;101208706;3000000;98208706;0;98208706;0;0;0;0;0
11044004;1.03.24.00;ANTICIPOS DE REMUNERACIONES;3000000;101208706;0;98208706;0;98208706;0;0;0;-98208706
11051001;1.03.24.00;ANTICIPOS DE HONORARIOS;768026;768026;0;0;0;0;0;0;0;0
11051002;1.03.24.00;PRÉSTAMOS AL PERSONAL;4667100928;4084893521;582207407;0;582207407;0;0;0;0;582207407
11051003;1.01.30.00;OTROS DOCUMENTOS POR COBRAR;672885514;667694806;5190708;0;5190708;0;0;0;0;5190708
11052001;1.03.25.00;ANTICIPO A PROVEEDORES NACIONALES;23900610;23432330;468280;0;468280;0;0;0;0;468280
11052002;1.01.99.00;FONDOS A RENDIR CLP;2770299;2295700;474599;0;474599;0;0;0;0;474599
11052003;1.01.99.00;FONDOS AGENCIAS DE ADUANAS;134446267;132180422;2265845;0;2265845;0;0;0;0;2265845
11053001;1.01.99.00;FONDOS A RENDIR USD;303845238;85827057;218018181;0;218018181;0;0;0;0;218018181
11053002;1.03.25.00;ANTICIPO A PROVEEDORES EXTRANJEROS;157410324;173671374;0;16261050;0;16261050;0;0;0;-16261050
11054004;1.03.45.00;DOCUMENTOS EN GARANTIA;14495812;14495812;0;0;0;0;0;0;0;0
11054006;1.03.45.00;RESP.POR BOLETA DE GARANTIA;41646000;41646000;0;0;0;0;0;0;0;0
11071101;1.01.40.00;CTA CTE MONETARIA POR COBRAR AMIQQ;1522312860;1522312860;0;0;0;0;0;0;0;0
11071102;1.01.40.00;CTA CTE MONETARIA POR COBRAR FMSA;1750351;1750351;0;0;0;0;0;0;0;0
11071103;1.01.40.00;CTA CTE MONETARIA POR COBRAR AM-PERU;677018878;1085603584;0;408584706;0;408584706;0;0;0;-408584706
11071104;1.01.40.00;CTA CTE MONETARIA POR COBRAR ACADEMIA;80286800;84441905;0;4155105;0;4155105;0;0;0;-4155105
11071105;1.01.40.00;CTA CTE MONETARIA POR COBRAR OTEC;1238424;;1238424;0;1238424;0;0;0;0;1238424
11071106;1.01.40.00;CTA CTE MONETARIA POR COBRAR GMT;11309039;11309039;0;0;0;0;0;0;0;0
11071107;1.01.40.00;CTA CTE MONETARIA POR COBRAR REAL AUDIO;2272250;1364207;908043;0;908043;0;0;0;0;908043
11072101;1.01.40.00;CTA CTE NO MONETARIA POR COBRAR AMIQQ;56786765;56786765;0;0;0;0;0;0;0;0
11072103;1.01.40.00;CTA CTE NO MONETARIA POR COBRAR AM-PERU;11308994641;5900500568;5408494073;0;5408494073;0;0;0;0;5408494073
11072104;1.01.40.00;CTA CTE NO MONETARIA POR COBRAR ACADEMIA;283048322;25063000;257985322;0;257985322;0;0;0;0;257985322
11072105;1.01.40.00;CTA CTE NO MONETARIA POR COBRAR OTEC;42736976;30000000;12736976;0;12736976;0;0;0;0;12736976
11072107;1.01.40.00;CTA CTE NO MONETARIA POR COBRAR REAL AUDIO;126020802;1506042;124514760;0;124514760;0;0;0;0;124514760
11072109;1.01.40.00;CTA CTE NO MONETARIA POR COBRAR INVERSIONES AUDIOMUSICA;368946870;;368946870;0;368946870;0;0;0;0;368946870
11072110;1.01.40.00;CTA CTE NO MONETARIA POR COBRAR INVERSIONES AM II;4815802224;;4815802224;0;4815802224;0;0;0;0;4815802224
11081001;1.01.50.00;EXISTENCIAS;40355365730;35672351424;4683014306;0;4683014306;0;0;0;0;4683014306
11081002;1.01.50.00;EXISTENCIAS EN TRÁNSITO;15250430239;12579761755;2670668484;0;2670668484;0;0;0;0;2670668484
11081003;1.01.99.00;DIFERENCIAS DE PRECIO;6502596;6502596;0;0;0;0;0;0;0;0
11081004;1.01.50.00;INVENTARIO EN TIENDAS;462932302;462932302;0;0;0;0;0;0;0;0
11082004;1.01.99.00;DETERIORO INVENTARIOS ACUMULADOS;368208888;368208888;0;0;0;0;0;0;0;0
11091001;1.01.59.00;IVA CRÉDITO FISCAL;4634292218;4584020440;50271778;0;50271778;0;0;0;0;50271778
11091002;1.01.99.00;REMANENTE IVA CF;125668445;70337999;55330446;0;55330446;0;0;0;0;55330446
11091003;1.01.99.00;PAGOS PROVISIONALES MENSUALES DEL PERÍODO;13335835;13335835;0;0;0;0;0;0;0;0
11091005;1.01.62.00;CRÉDITOS POR GASTOS DE CAPACITACIÓN;4517764;3517764;1000000;0;1000000;0;0;0;0;1000000
11091006;1.01.62.00;CRÉDITOS POR DONACIONES;476914;;476914;0;476914;0;0;0;0;476914
11091008;1.01.99.00;REMANENTE DE IMPUESTO A LA RENTA POR RECUPERAR;376908809;239452787;137456022;0;137456022;0;0;0;0;137456022
11092001;1.01.99.00;IMPUESTOS DIFERIDOS POR COBRAR - CORTO PLAZO;235989894;87562737;148427157;0;148427157;0;0;0;0;0
11101001;1.01.99.00;ARRIENDOS PAGADOS POR ANTICIPADO;79878669;78381822;1496847;0;1496847;0;0;0;0;1496847
11101003;1.01.99.00;SEGUROS ANTICIPADOS POR CONSUMIR;57199094;30138598;27060496;0;27060496;0;0;0;0;27060496
11101006;1.01.99.00;PUBLICIDAD ANTICIPADA POR CONSUMIR;167590923;169019182;0;1428259;0;1428259;0;0;0;-1428259
11101007;1.03.50.00;OTROS GASTOS PAGADOS POR ANTICIPADO;161329146;143730373;17598773;0;17598773;0;0;0;0;17598773
12011001;1.02.12.00;LOCALES COMERCIALES;367499945;;367499945;0;367499945;0;0;0;0;367499945
12011004;1.02.12.00;INSTALACIONES;7962620450;5155173354;2807447096;0;2807447096;0;0;0;0;2807447096
12013001;1.02.17.00;VEHICULOS;97301960;53332950;43969010;0;43969010;0;0;0;0;43969010
12013002;1.02.99.00;VEHICULOS EX-LEASING;66075848;21258513;44817335;0;44817335;0;0;0;0;0
12014005;1.02.30.00;ACTIVOS EN LEASING;166316677;154064148;12252529;0;12252529;0;0;0;0;0
12015001;1.02.12.00;MUEBLES DE OFICINA;1252085561;1060243467;191842094;0;191842094;0;0;0;0;191842094
12015002;1.02.12.00;EQUIPOS DE OFICINA;688060295;640799373;47260922;0;47260922;0;0;0;0;47260922
12015003;1.02.15.00;EQUIPOS DE COMPUTACIÓN;1755810502;1351773221;404037281;0;404037281;0;0;0;0;715258503
12015004;1.02.15.00;EQUIPOS DE SALA;82453158;69046128;13407030;0;13407030;0;0;0;0;13407030
12015005;1.02.14.00;HERRAMIENTAS;3529413;3529413;0;0;0;0;0;0;0;0
12015008;1.02.13.00;INSTRUMENTOS SALA DE VENTAS;385904695;382813893;3090802;0;3090802;0;0;0;0;3090802
12016001;1.02.90.00;DEPRECIACIÓN ACUMULADA;8861433560;11054924922;0;2193491362;0;2193491362;0;0;0;-2193491362
12016002;1.02.95.00;DEPRECIACIÓN ACUMULADA DE ACTIVOS EN LEASING;154648312;160621094;0;5972782;0;5972782;0;0;0;0
12016003;1.02.90.00;DEPRECIACIÓN ACUMULADA EX-LEASING;23055233;63380764;0;40325531;0;40325531;0;0;0;0
12017001;1.02.12.00;OBRAS EN CONSTRUCCION;101815833;76506683;25309150;0;25309150;0;0;0;0;25309150
12021001;1.02.99.00;SISTEMA COMPUTACIONAL ERP;1188660942;910796184;277864758;0;277864758;0;0;0;0;277864758
12021002;1.02.25.00;SOFTWARE COMPUTACIONAL;504304349;386024862;118279487;0;118279487;0;0;0;0;144569033
12021003;1.02.25.00;SISTEMA POS;157454452;137741643;19712809;0;19712809;0;0;0;0;19712809
12022002;1.02.25.00;DERECHOS DE MARCAS;1500000;;1500000;0;1500000;0;0;0;0;1500000
12023001;1.02.90.00;AMORTIZACIÓN ACUMULADA;1473164149;1823248442;0;350084293;0;350084293;0;0;0;-350084293
12024001;1.02.99.00;SISTEMA ERP EN DESARROLLO;265637920;55629804;210008116;0;210008116;0;0;0;0;686070449
12031002;1.03.01.00;INVERSIÓN EN ACADEMIA AUDIOMUSICA;17188754;186150236;0;168961482;0;168961482;0;0;0;-168961482
12031004;1.03.01.00;INVERSIONES EN REAL AUDIO;0;61274757;0;61274757;0;61274757;0;0;0;-61274757
